Country Name,"Country Code","Series Name","Series Code","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]","2022 [YR2022]","2023 [YR2023]","2024 [YR2024]","2025 [YR2025]"
World,"WLD","Primary completion rate, total (% of relevant age group)","SE.PRM.CMPT.ZS","88.4609909057617","88.2010192871094","88.0505294799805","87.8868026733398","88.0408477783203","88.6989212036133","91.0532073974609","87.3170776367188","88.0215835571289",".."
World,"WLD","School enrollment, primary (% gross)","SE.PRM.ENRR","102.124237060547","101.750663757324","99.1445083618164","99.1449432373047","99.6324920654297","99.4474105834961","100.37085723877","100.728790283203","102.159400939941",".."
World,"WLD","School enrollment, secondary (% gross)","SE.SEC.ENRR","75.1899871826172","74.9489288330078","75.54248046875","75.9502716064453","76.5068206787109","77.296272277832","77.5006103515625","77.2362213134766","77.2785720825195",".."
World,"WLD","School enrollment, primary and secondary (gross), gender parity index (GPI)","SE.ENR.PRSC.FM.ZS","0.999909996986389","0.998250007629395","0.987030029296875","0.988049983978271","0.985639989376068","..","..","..","..",".."
World,"WLD","Prevalence of HIV, total (% of population ages 15-49)","SH.DYN.AIDS.ZS","0.8","0.8","0.8","0.8","0.8","0.7","0.7","0.7","0.7",".."
World,"WLD","Forest area (sq. km)","AG.LND.FRST.K2","40716299.758","40647868.959","40599554.242","40548696.3","40499594.4","40449373.704","40398387.316","..","..",".."
World,"WLD","Terrestrial and marine protected areas (% of total territorial area)","ER.PTD.TOTL.ZS","13.2299936531087","13.5079829993928","14.1240784092957","14.5337172802786","14.834800973118","14.7028789439081","14.858399267639","14.9497849033008","15.2949781456114",".."
World,"WLD","Annual freshwater withdrawals, total (% of internal resources)","ER.H2O.FWTL.ZS","9.10095512362168","9.17202359570753","9.1404342242022","9.16433163250758","9.07569117569387","9.2339298524297","..","..","..",".."
World,"WLD","Urban population growth (annual %)","SP.URB.GROW","2.02297839438771","1.90195631930978","1.85936054555143","1.73812277189811","1.52033812074234","1.47832087945717","1.32933928012061","1.34729535940632","1.40095542043795",".."
World,"WLD","Energy use (kg of oil equivalent per capita)","EG.USE.PCAP.KG.OE","1784.72552759688","1802.79548497669","1825.73810732344","1828.43822584776","1761.47471149444","1850.99790788266","1853.66774677224","..","..",".."
World,"WLD","Electric power consumption (kWh per capita)","EG.USE.ELEC.KH.PC","3138.98687016332","3204.25311070744","3289.78515399941","3298.29740775074","3254.61774392514","3428.19550358735","3493.73915666488","..","..",".."
World,"WLD","GDP (current US$)","NY.GDP.MKTP.CD","76831684012526.2","81839102917044.7","87050964956078.4","88483262418196.6","85912761035231.2","98140475264975.9","102251524725531","106741647821064","110982661180013",".."
World,"WLD","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2.79359207247063","3.45183009055707","3.27395826417856","2.67911757479919","-2.8992231033702","6.41334961541973","3.40305483746891","2.9485947500487","2.87194964204313",".."
World,"WLD","Inflation, GDP deflator (annual %)","NY.GDP.DEFL.KD.ZG","1.87468808362327","2.92543840792145","2.78770951425761","2.37586014042606","1.93606358834215","4.60572808888793","7.33387458944816","5.14794289623157","3.91179265132132",".."
World,"WLD","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","4.13730120082577","4.10190289387195","3.9337525774109","4.06809310777644","4.41058876301908","4.32946169434328","4.29021425382999","4.12661376471439","4.04871859432627",".."
World,"WLD","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","26.2097721966568","26.6974193670991","27.1690541542086","26.6012800207035","25.9954241984094","27.1416570882211","27.2584810728139","26.2727691431167","25.6273911190008",".."
World,"WLD","Exports of goods and services (% of GDP)","NE.EXP.GNFS.ZS","27.1733448541393","28.0985775804599","28.9645549515476","28.0286411061976","26.1424382751072","28.6484687009845","30.8924313316351","29.1526088861701","29.1076344499062",".."
World,"WLD","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","26.4261554720998","27.3381383143691","28.2774669093542","27.4573480534735","25.4588107112081","27.6533450644797","30.121159893837","28.3739807661794","28.1833683199401",".."
World,"WLD","Gross capital formation (% of GDP)","NE.GDI.TOTL.ZS","25.6078967161517","26.0732609374169","26.6026699033507","26.5163183078795","26.4353007729319","27.2339074358098","27.4729951347569","26.6526655016977","26.3304051090875",".."
World,"WLD","Revenue, excluding grants (% of GDP)","GC.REV.XGRT.GD.ZS","23.4126145443105","23.6871763335087","23.5578662192782","23.8058971409673","23.4347196517701","24.0907525092078","24.2110900993912","23.8076460811492","..",".."
World,"WLD","Domestic credit provided by financial sector (% of GDP)","FS.AST.DOMS.GD.ZS","..","..","..","..","..","..","..","..","..",".."
World,"WLD","Tax revenue (% of GDP)","GC.TAX.TOTL.GD.ZS","13.8931388875012","14.1800726854247","13.8659310708019","13.7819628257381","13.7032180663963","14.3829121452375","14.5454259228304","13.8480893482949","..",".."
World,"WLD","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","2.19467868817892","2.14672293656188","2.12012285558645","2.16488082926072","2.31140999047742","2.16493506667304","2.21511713345646","2.3087477533184","2.46923121177986",".."
World,"WLD","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","99.3","101.4","103.1","105.9","104.8","106.7","108","109.8","110.4","111.5"
World,"WLD","High-technology exports (% of manufactured exports)","TX.VAL.TECH.MF.ZS","20.0876897634956","20.5508893303281","20.5068415269606","20.7191567648702","21.9005188607446","21.5293929888645","22.9309676932785","22.9664483031622","24.7260601019906",".."
World,"WLD","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","42.0555529910363","43.7048316985438","45.2877958194182","43.3956819795174","41.4200054548899","45.8389543386818","49.58352205063","45.2453598858787","44.491426465636",".."
World,"WLD","Net barter terms of trade index (2015 = 100)","TT.PRI.MRCH.XD.WD","99.4","99.6","99.8","99.7","99.7","101.3","101","100.2","..",".."
World,"WLD","External debt stocks, total (DOD, current US$)","DT.DOD.DECT.CD","..","..","..","..","..","..","..","..","..",".."
World,"WLD","Total debt service (% of exports of goods, services and primary income)","DT.TDS.DECT.EX.ZS","..","..","..","..","..","..","..","..","..",".."
World,"WLD","Net migration","SM.POP.NETM","0","0","0","0","0","0","0","0","0","0"
World,"WLD","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","544548627758.541","592787130735.17","637931849663.239","658655303312.424","661124436250.765","739786151082.116","793107547255.524","825692101532.573","899670996294.644",".."
World,"WLD","Foreign direct investment, net inflows (BoP, current US$)","BX.KLT.DINV.CD.WD","2752587089021.62","2260750326075.32","1104457201760.95","1944159728230.55","1189159306084.92","2523190353498.58","1943926120655.79","959897016709.729","1575377118996",".."
World,"WLD","Net official development assistance and official aid received (current US$)","DT.ODA.ALLD.CD","158584515625","164784265625","167107515625","162827437500","193242437500","202111656250","..","..","..",".."
Argentina,"ARG","Population, total","SP.POP.TOTL","43900313","44288894","44654882","44973465","45191965","45312281","45407904","45538401","45696159",".."
Argentina,"ARG","Population growth (annual %)","SP.POP.GROW","0.968911125580978","0.881249595012674","0.822969480473088","0.710900853077743","0.484665636741261","0.265879395046274","0.210808731072658","0.286976121920089","0.345829819817895",".."
Argentina,"ARG","Surface area (sq. km)","AG.SRF.TOTL.K2","2780400","2780400","2780400","2780400","2780400","2780400","2780400","2780400","..",".."
Argentina,"ARG","Population density (people per sq. km of land area)","EN.POP.DNST","16.0413905118958","16.1833799224611","16.3171137395905","16.4335255363231","16.5133665121004","16.5573305708721","16.5922716858687","16.6399559321662","..",".."
Argentina,"ARG","Poverty headcount ratio at national poverty lines (% of population)","SI.POV.NAHC","30.3","25.7","32","35.5","42","37.3","39.2","41.7","38.1",".."
Argentina,"ARG","Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population)","SI.POV.DDAY","1.3","1.1","1.6","1.7","2.2","1.4","1.3","1.2","1",".."
Argentina,"ARG","GNI, Atlas method (current US$)","NY.GNP.ATLS.CD","532504167159.506","578798149500.896","553193024104.448","504056284870.866","408628794998.707","456257174738.439","539796984147.371","588256951450.064","618174835332.571",".."
Argentina,"ARG","GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","12130","13070","12390","11210","9040","10070","11890","12920","13530",".."
Argentina,"ARG","GNI, PPP (current international $)","NY.GNP.MKTP.PP.CD","863207236895.477","1009263951777.66","1051149861699.34","1016089122555.92","984724060445.269","1167816126453.34","1328638499395.13","1346675808888.92","1361898662885.95",".."
Argentina,"ARG","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","19660","22790","23540","22590","21790","25770","29260","29570","29800",".."
Argentina,"ARG","Income share held by lowest 20%","SI.DST.FRST.20","4.9","5","4.9","4.6","4.7","5","5.4","5.1","5.1",".."
Argentina,"ARG","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","76.105","76.543","76.77","76.847","75.878","73.948","75.806","77.395","..",".."
Argentina,"ARG","Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","2.241","2.168","2.067","1.882","1.601","1.585","1.482","1.5","..",".."
Argentina,"ARG","Adolescent fertility rate (births per 1,000 women ages 15-19)","SP.ADO.TFRT","58.79","55.022","49.926","41.751","31.492","28.54","25.767","26.414","..",".."
Argentina,"ARG","Contraceptive prevalence, any method (% of married women ages 15-49)","SP.DYN.CONU.ZS","..","..","..","..","70.1027087175867","..","..","..","..",".."
Argentina,"ARG","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","98.4","93.9","99.5","99.6","98.8","..","..","..","..",".."
Argentina,"ARG","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","11.4","11","10.7","10.5","10.3","10","9.8","9.6","..",".."
Argentina,"ARG","Prevalence of underweight, weight for age (% of children under 5)","SH.STA.MALN.ZS","..","..","2","..","..","..","..","..","..",".."
Argentina,"ARG","Immunization, measles (% of children ages 12-23 months)","SH.IMM.MEAS","90","90","94","86","77","86","85","80","82",".."
Argentina,"ARG","Primary completion rate, total (% of relevant age group)","SE.PRM.CMPT.ZS","106.53556124907","101.523895644883","100.145531751709","100.286471247217","99.8427784444202","102.877639887141","100.310147105379","98.9436486948575","..",".."
Argentina,"ARG","School enrollment, primary (% gross)","SE.PRM.ENRR","111.654647827148","109.879669189453","109.305458068848","109.338218688965","108.504623413086","108.139617919922","106.759826660156","102.535244031037","..",".."
Argentina,"ARG","School enrollment, secondary (% gross)","SE.SEC.ENRR","109.598327636719","110.377799987793","109.671241760254","110.460151672363","112.376731872559","115.735778808594","114.14811706543","105.574584297051","..",".."
Argentina,"ARG","School enrollment, primary and secondary (gross), gender parity index (GPI)","SE.ENR.PRSC.FM.ZS","1.02081000804901","1.01962995529175","1.02131998538971","1.02056002616882","1.0242600440979","..","..","..","..",".."
Argentina,"ARG","Prevalence of HIV, total (% of population ages 15-49)","SH.DYN.AIDS.ZS","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4",".."
Argentina,"ARG","Forest area (sq. km)","AG.LND.FRST.K2","290100","288990","287910","286810","285730","284640","283550","282461.852","..",".."
Argentina,"ARG","Terrestrial and marine protected areas (% of total territorial area)","ER.PTD.TOTL.ZS","7.5","7.5","7.2","9.4","9.4","9.4","9.6","9.6","9.7",".."
Argentina,"ARG","Annual freshwater withdrawals, total (% of internal resources)","ER.H2O.FWTL.ZS","12.9075342465753","12.9075342465753","12.9075342465753","12.9075342465753","12.9075342465753","12.9075342465753","12.9075342465753","..","..",".."
Argentina,"ARG","Urban population growth (annual %)","SP.URB.GROW","1.07092245651493","0.981564518342997","0.921517466894255","0.807610964891665","0.579460817835625","0.358692838886458","0.301564724860101","0.375605306735824","0.432261342079918",".."
Argentina,"ARG","Energy use (kg of oil equivalent per capita)","EG.USE.PCAP.KG.OE","1889.87018853289","1874.82963739464","1806.77623499039","1777.41507710553","1623.92450833523","1741.51377200597","1808.76021335553","1832.06690004241","..",".."
Argentina,"ARG","Electric power consumption (kWh per capita)","EG.USE.ELEC.KH.PC","3104.98925144338","3005.76483124641","2971.34364838317","2876.71852724712","2827.42739776861","2942.91077511635","2833.11909750338","2821.77233232234","..",".."
Argentina,"ARG","GDP (current US$)","NY.GDP.MKTP.CD","557532320662.955","643628393281.364","524819892360.176","447754683615.225","385740508436.965","486564085480.036","633993756301.08","649461687959.174","638365455340.04",".."
Argentina,"ARG","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","-2.08032784377811","2.81850297775918","-2.61739646282038","-2.00086100285785","-9.9004848136464","10.4418119882506","6.02074537534855","-1.85578803046339","-1.34293072157739",".."
Argentina,"ARG","Inflation, GDP deflator (annual %)","NY.GDP.DEFL.KD.ZG","41.1193799882279","26.0063792819079","42.0336689575031","49.1955790596612","40.0830878011993","53.8020877665554","68.9938267692314","136.742358437599","207.605241734472",".."
Argentina,"ARG","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","6.26456582010254","5.23162237725058","4.53787889681146","5.3185559967348","6.35703367575527","7.29128249622041","6.54156940484837","5.8467786039069","5.80601710915959",".."
Argentina,"ARG","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","22.0541072112108","21.782123219335","23.7195923321304","23.1578477391434","22.4088763711802","23.4994644263761","24.1118636272911","25.1722105252735","23.9965975604249",".."
Argentina,"ARG","Exports of goods and services (% of GDP)","NE.EXP.GNFS.ZS","12.5270951690009","11.3202833596733","14.4366857499034","17.9248783778462","16.6054144372484","18.0667091690365","16.2816677253254","12.8223120961047","15.2497485928824",".."
Argentina,"ARG","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","13.5667926798789","13.9693177780045","16.3258502050892","14.7057366680037","13.5982843701675","15.0119803984295","15.2985115353002","13.8546391521167","12.6800122564846",".."
Argentina,"ARG","Gross capital formation (% of GDP)","NE.GDI.TOTL.ZS","17.6632278606203","18.2125671747754","16.6138850156371","14.2100303992191","14.4151557410245","18.0762892471421","17.3855861358427","19.3822632919135","15.8378002382311",".."
Argentina,"ARG","Revenue, excluding grants (% of GDP)","GC.REV.XGRT.GD.ZS","21.2567013071388","19.3371239744582","17.7024488718764","17.7888990505899","17.477732279873","18.0764989040471","17.8931953062698","17.7753274032674","..",".."
Argentina,"ARG","Domestic credit provided by financial sector (% of GDP)","FS.AST.DOMS.GD.ZS","37.9322482578709","38.8683983871173","..","37.8443440962428","45.7796388175674","40.7222722878412","41.4598299788054","78.9183308265338","39.7104696307833",".."
Argentina,"ARG","Tax revenue (% of GDP)","GC.TAX.TOTL.GD.ZS","12.0972836411962","10.939623860491","9.79144711720618","10.3919973375404","10.7081211457574","11.3410740324002","11.0647708089117","9.92889407586128","..",".."
Argentina,"ARG","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","0.809245362717563","0.84775481125944","0.732300347538541","0.699696134379197","0.734111593948744","0.631788619254705","0.684586409291956","0.75569413987974","0.618350391157195",".."
Argentina,"ARG","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","145.147","139.758","131.224","125.303","121.181","130.353","131.484","137.706","..",".."
Argentina,"ARG","High-technology exports (% of manufactured exports)","TX.VAL.TECH.MF.ZS","8.9823994804111","9.20544177021613","5.40298410146417","5.21279058881723","6.90388925607922","4.42289139264312","4.75157524338594","5.44959440578319","3.85019697474113",".."
Argentina,"ARG","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","20.4045569707469","19.5114139324649","24.2488903055263","25.5139709712499","25.2086565639736","29.0029626540922","26.8840186998715","21.6816484498854","22.0060466657254",".."
Argentina,"ARG","Net barter terms of trade index (2015 = 100)","TT.PRI.MRCH.XD.WD","106.1","103","104.2","103.4","104","113.9","114.2","109.4","..",".."
Argentina,"ARG","External debt stocks, total (DOD, current US$)","DT.DOD.DECT.CD","181637286190.7","225923967186.1","277825747406.2","280683596388","255603072878.8","246114307414","248976650822","252793904703.1","242357155703.1",".."
Argentina,"ARG","Total debt service (% of exports of goods, services and primary income)","DT.TDS.DECT.EX.ZS","34.9280137137276","51.7299119817311","51.5482584868275","50.832791702386","43.0972641723579","30.6022646249006","31.6825901735881","51.3619830543826","38.2533536654791",".."
Argentina,"ARG","Net migration","SM.POP.NETM","5215","4931","5742","5397","292","314","5589","4133","3454","2859"
Argentina,"ARG","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","391579047.663514","479937459.80843","522441503.008565","561398444.719757","648090050.021815","902789422.017933","1056459895.66862","1008986442.5663","1044365105.03816",".."
Argentina,"ARG","Foreign direct investment, net inflows (BoP, current US$)","BX.KLT.DINV.CD.WD","3260164341.77393","11516861462.2844","11716769818.7543","6649187837.98606","4884127675.95707","6658049679.27727","15206087397.3003","24756887226.6539","11644393816.0627",".."
Argentina,"ARG","Net official development assistance and official aid received (current US$)","DT.ODA.ALLD.CD","2619663.00010681","-1165737.03289032","73223083.4960938","9495451.92718506","103078170.776367","156561065.673828","385349548.339844","259022705.078125","..",".."
Australia,"AUS","Population, total","SP.POP.TOTL","24190907","24592588","24963258","25334826","25649248","25685412","26018721","26659922","27196812",".."
Australia,"AUS","Population growth (annual %)","SP.POP.GROW","1.56194049810399","1.64682779735017","1.49599671041328","1.47749071058438","1.23342825131378","0.14089508329287","1.28931130985537","2.43450716351535","1.99383715356028",".."
Australia,"AUS","Surface area (sq. km)","AG.SRF.TOTL.K2","7741220","7741220","7741220","7741220","7741220","7741220","7741220","7741220","..",".."
Australia,"AUS","Population density (people per sq. km of land area)","EN.POP.DNST","3.14493553058884","3.19715601363491","3.24534491589985","3.29365056253104","3.33452695130798","3.33922844714392","3.38256023775289","3.46591948538875","..",".."
Australia,"AUS","Poverty headcount ratio at national poverty lines (% of population)","SI.POV.NAHC","..","..","..","..","..","..","..","..","..",".."
Australia,"AUS","Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population)","SI.POV.DDAY","0.5","..","0.5","..","1","..","..","..","..",".."
Australia,"AUS","GNI, Atlas method (current US$)","NY.GNP.ATLS.CD","1314218336900.93","1271366799896.38","1329980723176.12","1395670890406.56","1379067543858.45","1469692011145.67","1581764554142.83","1688164228216.05","1704633803351.6",".."
Australia,"AUS","GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","54330","51700","53280","55090","53770","57220","60790","63320","62680",".."
Australia,"AUS","GNI, PPP (current international $)","NY.GNP.MKTP.PP.CD","1120633918006.06","1161716703224.86","1217594768237.01","1294210119835.29","1356693821737.99","1478371081961.76","1652552720303.64","1841795093415.32","1892782945379.05",".."
Australia,"AUS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","46320","47240","48780","51080","52890","57560","63510","69080","69600",".."
Australia,"AUS","Income share held by lowest 20%","SI.DST.FRST.20","7.5","..","7.4","..","7.3","..","..","..","..",".."
Australia,"AUS","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","82.4487804878049","82.5","82.7487804878049","82.9","83.2","83.3","83.2","83.0512195121951","..",".."
Australia,"AUS","Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","1.752","1.741","1.74","1.657","1.581","1.7","1.63","1.5","..",".."
Australia,"AUS","Adolescent fertility rate (births per 1,000 women ages 15-19)","SP.ADO.TFRT","10.939","10.235","9.741","8.763","7.726","7.089","6.747","6.715","..",".."
Australia,"AUS","Contraceptive prevalence, any method (% of married women ages 15-49)","SP.DYN.CONU.ZS","66.93","..","..","..","..","..","..","..","..",".."
Australia,"AUS","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","98.8","99.4","98.7","98.8","96","..","..","..","..",".."
Australia,"AUS","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","3.8","3.8","3.8","3.8","3.8","3.7","3.7","3.7","..",".."
Australia,"AUS","Prevalence of underweight, weight for age (% of children under 5)","SH.STA.MALN.ZS","..","..","..","..","..","..","..","..","..",".."
Australia,"AUS","Immunization, measles (% of children ages 12-23 months)","SH.IMM.MEAS","95","94","94","94","93","93","96","91","91",".."
Australia,"AUS","Primary completion rate, total (% of relevant age group)","SE.PRM.CMPT.ZS","..","..","..","..","..","..","..","..","..",".."
Australia,"AUS","School enrollment, primary (% gross)","SE.PRM.ENRR","101.180686950684","100.637657165527","100.398712158203","100.199699401855","99.9011077880859","99.9291534423828","99.1329879760742","99.3657531738281","..",".."
Australia,"AUS","School enrollment, secondary (% gross)","SE.SEC.ENRR","155.594390869141","153.576126098633","136.105545043945","144.056564331055","137.490737915039","135.526565551758","133.277267456055","134.099243164062","..",".."
Australia,"AUS","School enrollment, primary and secondary (gross), gender parity index (GPI)","SE.ENR.PRSC.FM.ZS","0.925170004367828","0.937539994716644","0.968850016593933","0.964070022106171","0.979290008544922","..","..","..","..",".."
Australia,"AUS","Prevalence of HIV, total (% of population ages 15-49)","SH.DYN.AIDS.ZS","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1",".."
Australia,"AUS","Forest area (sq. km)","AG.LND.FRST.K2","1340372","1340174","1340051","1340051","1340051","1340051","1340051","1340051","..",".."
Australia,"AUS","Terrestrial and marine protected areas (% of total territorial area)","ER.PTD.TOTL.ZS","28.6","29.7","29.7","29.9","30.4","32.1","32.1","32.1","33.5",".."
Australia,"AUS","Annual freshwater withdrawals, total (% of internal resources)","ER.H2O.FWTL.ZS","2.15914634146341","2.45094336788618","2.50609756097561","2.14634146341463","1.70325203252033","2.2479674796748","2.36178861788618","..","..",".."
Australia,"AUS","Urban population growth (annual %)","SP.URB.GROW","1.72153704896083","1.77484017509352","1.60918451255785","1.56366317600073","1.19834939074175","0.0996311835698593","1.40271644327005","2.60882132124518","2.12571289816265",".."
Australia,"AUS","Energy use (kg of oil equivalent per capita)","EG.USE.PCAP.KG.OE","5216.98867184459","5162.45894302308","5086.37378454852","5231.57466031316","5159.03638381788","5006.44306522882","4942.16372202842","4927.64894813822","..",".."
Australia,"AUS","Electric power consumption (kWh per capita)","EG.USE.ELEC.KH.PC","10196.8479313322","10040.7488630314","10036.6706941858","10025.7250631996","9933.58557724577","9843.21372769882","9923.43167060364","9819.87119092096","..",".."
Australia,"AUS","GDP (current US$)","NY.GDP.MKTP.CD","1211588128417.61","1330890554614.09","1433144978761.67","1398349602956.35","1333336461648.09","1560617493202.69","1695627535475.8","1734451264655.6","1757022451652.83",".."
Australia,"AUS","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","2.75564065529868","2.29331030192918","2.87417039499501","2.19401703622717","-0.133531904304775","2.00694844335034","4.25304559238732","3.58382100798981","1.37340773365975",".."
Australia,"AUS","Inflation, GDP deflator (annual %)","NY.GDP.DEFL.KD.ZG","-0.673417495929741","3.64623358006087","1.84617555303311","3.47660031414854","1.86583412216189","3.06066984761631","7.1995443407201","6.45944110641071","2.58838430384326",".."
Australia,"AUS","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","2.41300232330254","2.72098319651067","2.47191752630847","2.12424911197662","2.01512715396535","2.30537875480088","2.67242699950618","2.57169831894523","2.03565265249391",".."
Australia,"AUS","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","22.3130168026382","23.4479311698975","24.1083351497002","25.2555129054284","25.402839408227","25.4357795203592","27.4019620848457","27.5167800860919","25.5307319894404",".."
Australia,"AUS","Exports of goods and services (% of GDP)","NE.EXP.GNFS.ZS","19.2031438783351","21.1718412211076","21.8125736575066","24.0624800210722","23.9380373915413","22.0018144228925","25.4615298373659","26.701068252275","24.6215240529473",".."
Australia,"AUS","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","21.6102583389859","20.8635723040778","21.7606517070152","21.939202684145","20.5615267123377","18.200421516167","20.2331120432093","22.3432710661529","22.5238570535723",".."
Australia,"AUS","Gross capital formation (% of GDP)","NE.GDI.TOTL.ZS","25.3483902403269","24.0798824498086","24.5546475824653","23.2971815966264","22.3449300806534","22.8801883097412","23.6997957124432","23.873104248989","24.323541758006",".."
Australia,"AUS","Revenue, excluding grants (% of GDP)","GC.REV.XGRT.GD.ZS","24.7656119982625","24.7425472872619","25.7471757974481","25.9715065326299","25.1891145627514","25.6293211504608","26.131348255083","..","..",".."
Australia,"AUS","Domestic credit provided by financial sector (% of GDP)","FS.AST.DOMS.GD.ZS","..","..","..","..","..","..","..","..","..",".."
Australia,"AUS","Tax revenue (% of GDP)","GC.TAX.TOTL.GD.ZS","22.1881700823279","22.0221874286349","23.1220344318251","23.3142643790741","22.507523858651","23.0039076566829","23.5614929509239","..","..",".."
Australia,"AUS","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","2.0896214779767","2.00509517581937","1.89562007676709","1.88000240626833","2.00738622102391","1.97847691589702","1.88329708969124","1.86157133456052","1.[phone]",".."
Australia,"AUS","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","109.129","107.8","110.033","109.753","104.93","105.119","109.469","112.513","..",".."
Australia,"AUS","High-technology exports (% of manufactured exports)","TX.VAL.TECH.MF.ZS","20.6275044745549","18.0967924595604","18.1371018191307","21.2199332352628","21.4757898705835","22.3940766008599","25.8318704116272","25.2582777120781","25.1586416457084",".."
Australia,"AUS","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","32.0880496334806","34.5566356606503","34.3638645983702","35.2250251981782","34.6984435892602","38.8326417356959","42.5725570561367","37.9839441686945","36.2641353501553",".."
Australia,"AUS","Net barter terms of trade index (2015 = 100)","TT.PRI.MRCH.XD.WD","99.9","116.4","118.6","130.2","131.2","163.7","181","172.2","..",".."
Australia,"AUS","External debt stocks, total (DOD, current US$)","DT.DOD.DECT.CD","..","..","..","..","..","..","..","..","..",".."
Australia,"AUS","Total debt service (% of exports of goods, services and primary income)","DT.TDS.DECT.EX.ZS","..","..","..","..","..","..","..","..","..",".."
Australia,"AUS","Net migration","SM.POP.NETM","254648","255023","226412","207142","44447","116768","140972","140232","138510","137109"
Australia,"AUS","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","2056844753.41069","1958304889.35855","1781249993.28756","1677816231.14158","1111033571.66998","840975472.217623","1209343727.21175","1610541523.52638","1765403322.32531",".."
Australia,"AUS","Foreign direct investment, net inflows (BoP, current US$)","BX.KLT.DINV.CD.WD","42970225977.7087","48199372039.9014","60686639529.9229","38745129661.1195","17976843681.3117","31453060427.453","68709419796.6458","35315978153.0955","53393088476.4107",".."
Australia,"AUS","Net official development assistance and official aid received (current US$)","DT.ODA.ALLD.CD","..","..","..","..","..","..","..","..","..",".."
Austria,"AUT","Population, total","SP.POP.TOTL","8736668","8797566","8840521","8879920","8916864","8955797","9041851","9131761","9177982",".."
Austria,"AUT","Population growth (annual %)","SP.POP.GROW","1.08139629872802","0.694621103604983","0.487071924768999","0.444673639004876","0.415176731565556","0.435671684056384","0.956287797076634","0.989464653969154","0.504879813795986",".."
Austria,"AUT","Surface area (sq. km)","AG.SRF.TOTL.K2","83879","83879","83879","83879","83879","83879","83879","83879","..",".."
Austria,"AUT","Population density (people per sq. km of land area)","EN.POP.DNST","105.873339796413","106.61131846825","107.131858943286","107.609306834707","108.057004362579","108.528805138148","109.571631119729","110.661185167232","..",".."
Austria,"AUT","Poverty headcount ratio at national poverty lines (% of population)","SI.POV.NAHC","14.4","14.3","13.3","13.9","14.7","14.8","..","..","..",".."
Austria,"AUT","Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population)","SI.POV.DDAY","0.7","0.3","0.6","0.6","0.7","0.5","0.6","0.5","..",".."
Austria,"AUT","GNI, Atlas method (current US$)","NY.GNP.ATLS.CD","401752142847.211","394149938959.953","430606839462.603","451944761647.235","436969690468.1","478608157670.037","509176132339.515","510355474337.625","502606588402.07",".."
Austria,"AUT","GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","45980","44800","48710","50900","49000","53440","56310","55890","54760",".."
